Team1,Team2,Time,Place,Result,winning_team,win_margin,win_type,winning_team,win_margin,win_type
RCB,KKR,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Kolkata Knight Riders won by 140 runs,KKR,140.0,runs,KKR,140.0,runs
PBKS,CSK,11:30 AM GMT / 05:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chennai Super Kings won by 33 runs,CSK,33.0,runs,CSK,33.0,runs
DC,RR,03:00 PM GMT / 08:30 PM LOCAL,"Arun Jaitley Stadium, Delhi",Delhi Daredevils won by 9 wickets (with 29 balls remaining),DC,9.0,wickets,DD,9.0,wickets
KKR,DCG,10:30 AM GMT / 04:00 PM LOCAL,"Eden Gardens, Kolkata",Kolkata Knight Riders won by 5 wickets (with 6 balls remaining),KKR,5.0,wickets,KKR,5.0,wickets
MI,RCB,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",Royal Challengers Bangalore won by 5 wickets (with 2 balls remaining),RCB,5.0,wickets,RCB,5.0,wickets
RR,PBKS,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals won by 6 wickets (with 11 balls remaining),RR,6.0,wickets,RR,6.0,wickets
DCG,DC,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Delhi Daredevils won by 9 wickets (with 42 balls remaining),DC,9.0,wickets,DD,9.0,wickets
CSK,MI,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Chennai Super Kings won by 6 runs,CSK,6.0,runs,CSK,6.0,runs
DCG,RR,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Rajasthan Royals won by 3 wickets (with 1 ball remaining),RR,3.0,wickets,RR,3.0,wickets
PBKS,MI,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab won by 66 runs,PBKS,66.0,runs,KXIP,66.0,runs
CSK,KKR,10:30 AM GMT / 04:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Chennai Super Kings won by 9 wickets (with 18 balls remaining),CSK,9.0,wickets,CSK,9.0,wickets
RCB,RR,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Rajasthan Royals won by 7 wickets (with 17 balls remaining),RR,7.0,wickets,RR,7.0,wickets
PBKS,DC,10:30 AM GMT / 04:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab won by 4 wickets (with 3 balls remaining),PBKS,4.0,wickets,KXIP,4.0,wickets
MI,DCG,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Deccan Chargers won by 10 wickets (with 48 balls remaining),DCG,10.0,wickets,DCG,10.0,wickets
RCB,CSK,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Chennai Super Kings won by 13 runs,CSK,13.0,runs,CSK,13.0,runs
KKR,MI,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Mumbai Indians won by 7 wickets (with 8 balls remaining),MI,7.0,wickets,MI,7.0,wickets
DC,RCB,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Delhi Daredevils won by 10 runs,DC,10.0,runs,DD,10.0,runs
RR,KKR,10:30 AM GMT / 04:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals won by 45 runs,RR,45.0,runs,RR,45.0,runs
DCG,PBKS,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Kings XI Punjab won by 7 wickets (with 7 balls remaining),PBKS,7.0,wickets,KXIP,7.0,wickets
CSK,DC,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Delhi Daredevils won by 8 wickets (with 6 balls remaining),DC,8.0,wickets,DD,8.0,wickets
RCB,DCG,10:30 AM GMT / 04:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Royal Challengers Bangalore won by 3 runs,RCB,3.0,runs,RCB,3.0,runs
PBKS,KKR,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab won by 9 runs,PBKS,9.0,runs,KXIP,9.0,runs
MI,DC,10:30 AM GMT / 04:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai Indians won by 29 runs,MI,29.0,runs,MI,29.0,runs
RR,CSK,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals won by 8 wickets (with 34 balls remaining),RR,8.0,wickets,RR,8.0,wickets
RCB,PBKS,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Kings XI Punjab won by 6 wickets (with 10 balls remaining),PBKS,6.0,wickets,KXIP,6.0,wickets
CSK,DCG,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Deccan Chargers won by 7 wickets (with 12 balls remaining),DCG,7.0,wickets,DCG,7.0,wickets
MI,RR,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai Indians won by 7 wickets (with 29 balls remaining),MI,7.0,wickets,MI,7.0,wickets
DC,CSK,10:30 AM GMT / 04:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Chennai Super Kings won by 4 wickets (with 0 balls remaining),CSK,4.0,wickets,CSK,4.0,wickets
KKR,RCB,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Kolkata Knight Riders won by 5 runs,KKR,5.0,runs,KKR,5.0,runs
RR,DCG,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals won by 8 wickets (with 24 balls remaining),RR,8.0,wickets,RR,8.0,wickets
CSK,PBKS,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Chennai Super Kings won by 18 runs,CSK,18.0,runs,CSK,18.0,runs
DCG,KKR,10:30 AM GMT / 04:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Kolkata Knight Riders won by 23 runs,KKR,23.0,runs,KKR,23.0,runs
RR,DC,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals won by 3 wickets (with 5 balls remaining),RR,3.0,wickets,RR,3.0,wickets
PBKS,RCB,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab won by 9 wickets (with 26 balls remaining),PBKS,9.0,wickets,KXIP,9.0,wickets
KKR,DC,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Kolkata Knight Riders won by 23 runs,KKR,23.0,runs,KKR,23.0,runs
MI,CSK,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",Mumbai Indians won by 9 wickets (with 37 balls remaining),MI,9.0,wickets,MI,9.0,wickets
DC,DCG,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Delhi Daredevils won by 12 runs,DC,12.0,runs,DD,12.0,runs
MI,KKR,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",Mumbai Indians won by 8 wickets (with 87 balls remaining),MI,8.0,wickets,MI,8.0,wickets
RR,RCB,10:30 AM GMT / 04:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals won by 65 runs,RR,65.0,runs,RR,65.0,runs
DC,PBKS,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Kings XI Punjab won by 6 runs (D/L method),PBKS,6.0,runs,KXIP,6.0,runs
KKR,CSK,10:30 AM GMT / 04:00 PM LOCAL,"Eden Gardens, Kolkata",Chennai Super Kings won by 3 runs (D/L method),CSK,3.0,runs,CSK,3.0,runs
DCG,MI,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Mumbai Indians won by 25 runs,MI,25.0,runs,MI,25.0,runs
RCB,DC,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Delhi Daredevils won by 5 wickets (with 10 balls remaining),DC,5.0,wickets,DD,5.0,wickets
KKR,RR,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Rajasthan Royals won by 6 wickets (with 21 balls remaining),RR,6.0,wickets,RR,6.0,wickets
MI,PBKS,10:30 AM GMT / 04:00 PM LOCAL,"Wankhede Stadium, Mumbai",Kings XI Punjab won by 1 run,nan,,,None,,
CSK,RCB,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Royal Challengers Bangalore won by 14 runs,RCB,14.0,runs,RCB,14.0,runs
DC,KKR,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Match abandoned without a ball bowled,nan,,,None,,
PBKS,DCG,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab won by 6 wickets (with 3 balls remaining),PBKS,6.0,wickets,KXIP,6.0,wickets
CSK,RR,10:30 AM GMT / 04:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Rajasthan Royals won by 10 runs,RR,10.0,runs,RR,10.0,runs
DC,MI,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Delhi Daredevils won by 5 wickets (with 1 ball remaining),DC,5.0,wickets,DD,5.0,wickets
DCG,RCB,10:30 AM GMT / 04:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Royal Challengers Bangalore won by 5 wickets (with 6 balls remaining),RCB,5.0,wickets,RCB,5.0,wickets
KKR,PBKS,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Kolkata Knight Riders won by 3 wickets (with 2 balls remaining),KKR,3.0,wickets,KKR,3.0,wickets
RR,MI,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals won by 5 wickets (with 0 balls remaining),RR,5.0,wickets,RR,5.0,wickets
DCG,CSK,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Chennai Super Kings won by 7 wickets (with 4 balls remaining),CSK,7.0,wickets,CSK,7.0,wickets
RCB,MI,10:30 AM GMT / 04:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Mumbai Indians won by 9 wickets (with 12 balls remaining),MI,9.0,wickets,MI,9.0,wickets
PBKS,RR,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab won by 41 runs,PBKS,41.0,runs,KXIP,41.0,runs
DC,RR,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",Rajasthan Royals won by 105 runs,RR,105.0,runs,RR,105.0,runs
CSK,PBKS,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",Chennai Super Kings won by 9 wickets (with 31 balls remaining),CSK,9.0,wickets,CSK,9.0,wickets
CSK,RR,02:45 PM GMT / 08:15 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Rajasthan Royals won by 3 wickets (with 0 balls remaining),RR,3.0,wickets,RR,3.0,wickets
DCG,KKR,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Kolkata Knight Riders won by 11 runs,KKR,11.0,runs,KKR,11.0,runs
MI,RR,09:30 AM GMT / 03:00 PM LOCAL,"Brabourne Stadium, Mumbai",Mumbai Indians won by 4 runs,MI,4.0,runs,MI,4.0,runs
PBKS,DC,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Delhi Daredevils won by 5 wickets (with 1 ball remaining),DC,5.0,wickets,DD,5.0,wickets
KKR,RCB,10:30 AM GMT / 04:00 PM LOCAL,"Eden Gardens, Kolkata",Kolkata Knight Riders won by 7 wickets (with 4 balls remaining),KKR,7.0,wickets,KKR,7.0,wickets
CSK,DCG,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Deccan Chargers won by 31 runs,DCG,31.0,runs,DCG,31.0,runs
RR,DC,02:30 PM GMT / 08:00 PM LOCAL,"Narendra Modi Stadium, Ahmedabad",Delhi Daredevils won by 6 wickets (with 17 balls remaining),DC,6.0,wickets,DD,6.0,wickets
RCB,PBKS,10:30 AM GMT / 04:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Royal Challengers Bangalore won by 8 wickets (with 7 balls remaining),RCB,8.0,wickets,RCB,8.0,wickets
KKR,CSK,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Chennai Super Kings won by 55 runs,CSK,55.0,runs,CSK,55.0,runs
DC,MI,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Mumbai Indians won by 98 runs,MI,98.0,runs,MI,98.0,runs
RCB,RR,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Royal Challengers Bangalore won by 10 wickets (with 56 balls remaining),RCB,10.0,wickets,RCB,10.0,wickets
DC,CSK,10:30 AM GMT / 04:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Chennai Super Kings won by 5 wickets (with 5 balls remaining),CSK,5.0,wickets,CSK,5.0,wickets
DCG,PBKS,02:30 PM GMT / 08:00 PM LOCAL,"Barabati Stadium, Cuttack",Deccan Chargers won by 6 runs,DCG,6.0,runs,DCG,6.0,runs
RR,KKR,10:30 AM GMT / 04:00 PM LOCAL,"Narendra Modi Stadium, Ahmedabad",Rajasthan Royals won by 34 runs,RR,34.0,runs,RR,34.0,runs
MI,RCB,02:30 PM GMT / 08:00 PM LOCAL,"Brabourne Stadium, Mumbai",Royal Challengers Bangalore won by 7 wickets (with 5 balls remaining),RCB,7.0,wickets,RCB,7.0,wickets
DCG,DC,10:30 AM GMT / 04:00 PM LOCAL,"Barabati Stadium, Cuttack",Deccan Chargers won by 10 runs,DCG,10.0,runs,DCG,10.0,runs
CSK,PBKS,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Match tied (Kings XI Punjab won the one-over eliminator),nan,,,None,,
MI,KKR,02:30 PM GMT / 08:00 PM LOCAL,"Brabourne Stadium, Mumbai",Mumbai Indians won by 7 wickets (with 9 balls remaining),MI,7.0,wickets,MI,7.0,wickets
RCB,CSK,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Royal Challengers Bangalore won by 36 runs,RCB,36.0,runs,RCB,36.0,runs
PBKS,RR,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Rajasthan Royals won by 31 runs,RR,31.0,runs,RR,31.0,runs
RCB,DC,10:30 AM GMT / 04:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Delhi Daredevils won by 17 runs,DC,17.0,runs,DD,17.0,runs
MI,CSK,02:30 PM GMT / 08:00 PM LOCAL,"Brabourne Stadium, Mumbai",Mumbai Indians won by 5 wickets (with 6 balls remaining),MI,5.0,wickets,MI,5.0,wickets
RR,DCG,02:30 PM GMT / 08:00 PM LOCAL,"Narendra Modi Stadium, Ahmedabad",Rajasthan Royals won by 8 wickets (with 26 balls remaining),RR,8.0,wickets,RR,8.0,wickets
PBKS,KKR,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kolkata Knight Riders won by 39 runs,KKR,39.0,runs,KKR,39.0,runs
RR,CSK,10:30 AM GMT / 04:00 PM LOCAL,"Narendra Modi Stadium, Ahmedabad",Rajasthan Royals won by 17 runs,RR,17.0,runs,RR,17.0,runs
DCG,MI,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai Indians won by 41 runs,MI,41.0,runs,MI,41.0,runs
DC,KKR,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Delhi Daredevils won by 40 runs,DC,40.0,runs,DD,40.0,runs
MI,PBKS,02:30 PM GMT / 08:00 PM LOCAL,"Brabourne Stadium, Mumbai",Mumbai Indians won by 4 wickets (with 3 balls remaining),MI,4.0,wickets,MI,4.0,wickets
CSK,RCB,10:30 AM GMT / 04:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Chennai Super Kings won by 5 wickets (with 7 balls remaining),CSK,5.0,wickets,CSK,5.0,wickets
DC,RR,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Delhi Daredevils won by 67 runs,DC,67.0,runs,DD,67.0,runs
KKR,DCG,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Kolkata Knight Riders won by 24 runs,KKR,24.0,runs,KKR,24.0,runs
PBKS,RCB,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Royal Challengers Bangalore won by 6 wickets (with 5 balls remaining),RCB,6.0,wickets,RCB,6.0,wickets
CSK,RR,10:30 AM GMT / 04:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Chennai Super Kings won by 23 runs,CSK,23.0,runs,CSK,23.0,runs
MI,DCG,02:30 PM GMT / 08:00 PM LOCAL,"Brabourne Stadium, Mumbai",Mumbai Indians won by 63 runs,MI,63.0,runs,MI,63.0,runs
KKR,PBKS,10:30 AM GMT / 04:00 PM LOCAL,"Eden Gardens, Kolkata",Kings XI Punjab won by 8 wickets (with 10 balls remaining),PBKS,8.0,wickets,KXIP,8.0,wickets
DC,RCB,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Delhi Daredevils won by 37 runs,DC,37.0,runs,DD,37.0,runs
DCG,RR,02:30 PM GMT / 08:00 PM LOCAL,"Vidarbha Cricket Association Stadium, Nagpur",Rajasthan Royals won by 2 runs,RR,2.0,runs,RR,2.0,runs
CSK,MI,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Chennai Super Kings won by 24 runs,CSK,24.0,runs,CSK,24.0,runs
RR,PBKS,10:30 AM GMT / 04:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals won by 9 wickets (with 30 balls remaining),RR,9.0,wickets,RR,9.0,wickets
KKR,DC,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Kolkata Knight Riders won by 14 runs,KKR,14.0,runs,KKR,14.0,runs
RCB,DCG,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Deccan Chargers won by 7 wickets (with 4 balls remaining),DCG,7.0,wickets,DCG,7.0,wickets
PBKS,MI,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab won by 6 wickets (with 4 balls remaining),PBKS,6.0,wickets,KXIP,6.0,wickets
DCG,CSK,10:30 AM GMT / 04:00 PM LOCAL,"Vidarbha Cricket Association Stadium, Nagpur",Deccan Chargers won by 6 wickets (with 5 balls remaining),DCG,6.0,wickets,DCG,6.0,wickets
RCB,KKR,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Royal Challengers Bangalore won by 7 wickets (with 17 balls remaining),RCB,7.0,wickets,RCB,7.0,wickets
DC,PBKS,10:30 AM GMT / 04:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Kings XI Punjab won by 7 wickets (with 8 balls remaining),PBKS,7.0,wickets,KXIP,7.0,wickets
RR,MI,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Mumbai Indians won by 37 runs,MI,37.0,runs,MI,37.0,runs
DCG,RCB,02:30 PM GMT / 08:00 PM LOCAL,"Vidarbha Cricket Association Stadium, Nagpur",Deccan Chargers won by 13 runs,DCG,13.0,runs,DCG,13.0,runs
MI,DC,10:30 AM GMT / 04:00 PM LOCAL,"Brabourne Stadium, Mumbai",Mumbai Indians won by 39 runs,MI,39.0,runs,MI,39.0,runs
CSK,KKR,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Chennai Super Kings won by 9 wickets (with 39 balls remaining),CSK,9.0,wickets,CSK,9.0,wickets
RR,RCB,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Royal Challengers Bangalore won by 5 wickets (with 26 balls remaining),RCB,5.0,wickets,RCB,5.0,wickets
CSK,DC,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Delhi Daredevils won by 6 wickets (with 8 balls remaining),DC,6.0,wickets,DD,6.0,wickets
PBKS,DCG,02:30 PM GMT / 08:00 PM LOCAL,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Deccan Chargers won by 5 wickets (with 5 balls remaining),DCG,5.0,wickets,DCG,5.0,wickets
RCB,MI,10:30 AM GMT / 04:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Mumbai Indians won by 57 runs,MI,57.0,runs,MI,57.0,runs
KKR,RR,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Kolkata Knight Riders won by 8 wickets (with 23 balls remaining),KKR,8.0,wickets,KKR,8.0,wickets
PBKS,CSK,10:30 AM GMT / 04:00 PM LOCAL,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Chennai Super Kings won by 6 wickets (with 2 balls remaining),CSK,6.0,wickets,CSK,6.0,wickets
DC,DCG,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Deccan Chargers won by 11 runs,DCG,11.0,runs,DCG,11.0,runs
KKR,MI,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Kolkata Knight Riders won by 9 wickets (with 15 balls remaining),KKR,9.0,wickets,KKR,9.0,wickets
RCB,MI,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai Indians won by 35 runs,MI,35.0,runs,MI,35.0,runs
CSK,DCG,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Chennai Super Kings won by 38 runs,CSK,38.0,runs,CSK,38.0,runs
RCB,DCG,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Royal Challengers Bangalore won by 9 wickets (with 37 balls remaining),RCB,9.0,wickets,RCB,9.0,wickets
CSK,MI,03:00 PM GMT / 08:30 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Chennai Super Kings won by 22 runs,CSK,22.0,runs,CSK,22.0,runs
