Team1,Team2,Date,Year,Time,Place,Toss,TossDecision,Result
RCB,KKR,"Apr 18, Fri",2008,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Kolkata Knight Riders won by 140 runs
PBKS,CSK,"Apr 19, Sat",2008,11:30 AM GMT / 05:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Unknown,Unknown,Chennai Super Kings won by 33 runs
DC,RR,"Apr 20, Sun",2008,03:00 PM GMT / 08:30 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Delhi Daredevils won by 9 wickets (with 29 balls remaining)
KKR,DCG,"Apr 21, Mon",2008,10:30 AM GMT / 04:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Kolkata Knight Riders won by 5 wickets (with 6 balls remaining)
MI,RCB,"Apr 22, Tue",2008,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",Unknown,Unknown,Royal Challengers Bangalore won by 5 wickets (with 2 balls remaining)
RR,PBKS,"Apr 23, Wed",2008,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Unknown,Unknown,Rajasthan Royals won by 6 wickets (with 11 balls remaining)
DCG,DC,"Apr 24, Thu",2008,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Unknown,Unknown,Delhi Daredevils won by 9 wickets (with 42 balls remaining)
CSK,MI,"Apr 25, Fri",2008,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Chennai Super Kings won by 6 runs
DCG,RR,"Apr 26, Sat",2008,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Unknown,Unknown,Rajasthan Royals won by 3 wickets (with 1 ball remaining)
PBKS,MI,"Apr 27, Sun",2008,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Unknown,Unknown,Kings XI Punjab won by 66 runs
CSK,KKR,"Apr 28, Mon",2008,10:30 AM GMT / 04:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Chennai Super Kings won by 9 wickets (with 18 balls remaining)
RCB,RR,"Apr 29, Tue",2008,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Rajasthan Royals won by 7 wickets (with 17 balls remaining)
PBKS,DC,"Apr 30, Wed",2008,10:30 AM GMT / 04:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Unknown,Unknown,Kings XI Punjab won by 4 wickets (with 3 balls remaining)
MI,DCG,"May 01, Thu",2008,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Unknown,Unknown,Deccan Chargers won by 10 wickets (with 48 balls remaining)
RCB,CSK,"May 02, Fri",2008,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Chennai Super Kings won by 13 runs
KKR,MI,"May 03, Sat",2008,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Mumbai Indians won by 7 wickets (with 8 balls remaining)
DC,RCB,"May 04, Sun",2008,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Delhi Daredevils won by 10 runs
RR,KKR,"May 05, Mon",2008,10:30 AM GMT / 04:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Unknown,Unknown,Rajasthan Royals won by 45 runs
DCG,PBKS,"May 06, Tue",2008,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Unknown,Unknown,Kings XI Punjab won by 7 wickets (with 7 balls remaining)
CSK,DC,"May 07, Wed",2008,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Delhi Daredevils won by 8 wickets (with 6 balls remaining)
RCB,DCG,"May 08, Thu",2008,10:30 AM GMT / 04:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Royal Challengers Bangalore won by 3 runs
PBKS,KKR,"May 09, Fri",2008,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Unknown,Unknown,Kings XI Punjab won by 9 runs
MI,DC,"May 10, Sat",2008,10:30 AM GMT / 04:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Unknown,Unknown,Mumbai Indians won by 29 runs
RR,CSK,"May 11, Sun",2008,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Unknown,Unknown,Rajasthan Royals won by 8 wickets (with 34 balls remaining)
RCB,PBKS,"May 12, Mon",2008,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Kings XI Punjab won by 6 wickets (with 10 balls remaining)
CSK,DCG,"May 13, Tue",2008,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Deccan Chargers won by 7 wickets (with 12 balls remaining)
MI,RR,"May 14, Wed",2008,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Unknown,Unknown,Mumbai Indians won by 7 wickets (with 29 balls remaining)
DC,CSK,"May 15, Thu",2008,10:30 AM GMT / 04:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Chennai Super Kings won by 4 wickets (with 0 balls remaining)
KKR,RCB,"May 16, Fri",2008,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Kolkata Knight Riders won by 5 runs
RR,DCG,"May 17, Sat",2008,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Unknown,Unknown,Rajasthan Royals won by 8 wickets (with 24 balls remaining)
CSK,PBKS,"May 18, Sun",2008,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Chennai Super Kings won by 18 runs
DCG,KKR,"May 19, Mon",2008,10:30 AM GMT / 04:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Unknown,Unknown,Kolkata Knight Riders won by 23 runs
RR,DC,"May 20, Tue",2008,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Unknown,Unknown,Rajasthan Royals won by 3 wickets (with 5 balls remaining)
PBKS,RCB,"May 21, Wed",2008,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Unknown,Unknown,Kings XI Punjab won by 9 wickets (with 26 balls remaining)
KKR,DC,"May 22, Thu",2008,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Kolkata Knight Riders won by 23 runs
MI,CSK,"May 23, Fri",2008,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",Unknown,Unknown,Mumbai Indians won by 9 wickets (with 37 balls remaining)
DC,DCG,"May 24, Sat",2008,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Delhi Daredevils won by 12 runs
MI,KKR,"May 25, Sun",2008,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",Unknown,Unknown,Mumbai Indians won by 8 wickets (with 87 balls remaining)
RR,RCB,"May 26, Mon",2008,10:30 AM GMT / 04:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Unknown,Unknown,Rajasthan Royals won by 65 runs
DC,PBKS,"May 27, Tue",2008,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Kings XI Punjab won by 6 runs (D/L method)
KKR,CSK,"May 28, Wed",2008,10:30 AM GMT / 04:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Chennai Super Kings won by 3 runs (D/L method)
DCG,MI,"May 30, Fri",2008,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Unknown,Unknown,Mumbai Indians won by 25 runs
RCB,DC,"May 31, Sat",2008,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Delhi Daredevils won by 5 wickets (with 10 balls remaining)
KKR,RR,"Jun 01, Sun",2008,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Rajasthan Royals won by 6 wickets (with 21 balls remaining)
MI,PBKS,"Mar 12, Fri",2010,10:30 AM GMT / 04:00 PM LOCAL,"Wankhede Stadium, Mumbai",Unknown,Unknown,Kings XI Punjab won by 1 run
CSK,RCB,"Mar 13, Sat",2010,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Royal Challengers Bangalore won by 14 runs
DC,KKR,"Mar 14, Sun",2010,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Match abandoned without a ball bowled
PBKS,DCG,"Mar 15, Mon",2010,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Unknown,Unknown,Kings XI Punjab won by 6 wickets (with 3 balls remaining)
CSK,RR,"Mar 16, Tue",2010,10:30 AM GMT / 04:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Rajasthan Royals won by 10 runs
DC,MI,"Mar 17, Wed",2010,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Delhi Daredevils won by 5 wickets (with 1 ball remaining)
DCG,RCB,"Mar 18, Thu",2010,10:30 AM GMT / 04:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Unknown,Unknown,Royal Challengers Bangalore won by 5 wickets (with 6 balls remaining)
KKR,PBKS,"Mar 19, Fri",2010,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Kolkata Knight Riders won by 3 wickets (with 2 balls remaining)
RR,MI,"Mar 20, Sat",2010,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Unknown,Unknown,Rajasthan Royals won by 5 wickets (with 0 balls remaining)
DCG,CSK,"Mar 21, Sun",2010,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Unknown,Unknown,Chennai Super Kings won by 7 wickets (with 4 balls remaining)
RCB,MI,"Mar 22, Mon",2010,10:30 AM GMT / 04:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Mumbai Indians won by 9 wickets (with 12 balls remaining)
PBKS,RR,"Mar 23, Tue",2010,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Unknown,Unknown,Kings XI Punjab won by 41 runs
DC,RR,"Mar 24, Wed",2010,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",Unknown,Unknown,Rajasthan Royals won by 105 runs
CSK,PBKS,"Mar 25, Thu",2010,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",Unknown,Unknown,Chennai Super Kings won by 9 wickets (with 31 balls remaining)
CSK,RR,"Mar 26, Fri",2010,02:45 PM GMT / 08:15 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Unknown,Unknown,Rajasthan Royals won by 3 wickets (with 0 balls remaining)
DCG,KKR,"Mar 27, Sat",2010,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Unknown,Unknown,Kolkata Knight Riders won by 11 runs
MI,RR,"Mar 28, Sun",2010,09:30 AM GMT / 03:00 PM LOCAL,"Brabourne Stadium, Mumbai",Unknown,Unknown,Mumbai Indians won by 4 runs
PBKS,DC,"Mar 29, Mon",2010,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Unknown,Unknown,Delhi Daredevils won by 5 wickets (with 1 ball remaining)
KKR,RCB,"Mar 30, Tue",2010,10:30 AM GMT / 04:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Kolkata Knight Riders won by 7 wickets (with 4 balls remaining)
CSK,DCG,"Mar 31, Wed",2010,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Deccan Chargers won by 31 runs
RR,DC,"Apr 01, Thu",2010,02:30 PM GMT / 08:00 PM LOCAL,"Narendra Modi Stadium, Ahmedabad",Unknown,Unknown,Delhi Daredevils won by 6 wickets (with 17 balls remaining)
RCB,PBKS,"Apr 02, Fri",2010,10:30 AM GMT / 04:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Royal Challengers Bangalore won by 8 wickets (with 7 balls remaining)
KKR,CSK,"Apr 03, Sat",2010,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Chennai Super Kings won by 55 runs
DC,MI,"Apr 04, Sun",2010,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Mumbai Indians won by 98 runs
RCB,RR,"Apr 05, Mon",2010,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Royal Challengers Bangalore won by 10 wickets (with 56 balls remaining)
DC,CSK,"Apr 06, Tue",2010,10:30 AM GMT / 04:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Chennai Super Kings won by 5 wickets (with 5 balls remaining)
DCG,PBKS,"Apr 07, Wed",2010,02:30 PM GMT / 08:00 PM LOCAL,"Barabati Stadium, Cuttack",Unknown,Unknown,Deccan Chargers won by 6 runs
RR,KKR,"Apr 08, Thu",2010,10:30 AM GMT / 04:00 PM LOCAL,"Narendra Modi Stadium, Ahmedabad",Unknown,Unknown,Rajasthan Royals won by 34 runs
MI,RCB,"Apr 09, Fri",2010,02:30 PM GMT / 08:00 PM LOCAL,"Brabourne Stadium, Mumbai",Unknown,Unknown,Royal Challengers Bangalore won by 7 wickets (with 5 balls remaining)
DCG,DC,"Apr 10, Sat",2010,10:30 AM GMT / 04:00 PM LOCAL,"Barabati Stadium, Cuttack",Unknown,Unknown,Deccan Chargers won by 10 runs
CSK,PBKS,"Apr 11, Sun",2010,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Match tied (Kings XI Punjab won the one-over eliminator)
MI,KKR,"Apr 12, Mon",2010,02:30 PM GMT / 08:00 PM LOCAL,"Brabourne Stadium, Mumbai",Unknown,Unknown,Mumbai Indians won by 7 wickets (with 9 balls remaining)
RCB,CSK,"Apr 13, Tue",2010,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Royal Challengers Bangalore won by 36 runs
PBKS,RR,"Apr 14, Wed",2010,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Unknown,Unknown,Rajasthan Royals won by 31 runs
RCB,DC,"Apr 15, Thu",2010,10:30 AM GMT / 04:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Delhi Daredevils won by 17 runs
MI,CSK,"Apr 16, Fri",2010,02:30 PM GMT / 08:00 PM LOCAL,"Brabourne Stadium, Mumbai",Unknown,Unknown,Mumbai Indians won by 5 wickets (with 6 balls remaining)
RR,DCG,"Apr 17, Sat",2010,02:30 PM GMT / 08:00 PM LOCAL,"Narendra Modi Stadium, Ahmedabad",Unknown,Unknown,Rajasthan Royals won by 8 wickets (with 26 balls remaining)
PBKS,KKR,"Apr 18, Sun",2010,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Unknown,Unknown,Kolkata Knight Riders won by 39 runs
RR,CSK,"Apr 19, Mon",2010,10:30 AM GMT / 04:00 PM LOCAL,"Narendra Modi Stadium, Ahmedabad",Unknown,Unknown,Rajasthan Royals won by 17 runs
DCG,MI,"Apr 21, Wed",2010,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Unknown,Unknown,Mumbai Indians won by 41 runs
DC,KKR,"Apr 22, Thu",2010,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Delhi Daredevils won by 40 runs
MI,PBKS,"Apr 24, Sat",2010,02:30 PM GMT / 08:00 PM LOCAL,"Brabourne Stadium, Mumbai",Unknown,Unknown,Mumbai Indians won by 4 wickets (with 3 balls remaining)
CSK,RCB,"Apr 25, Sun",2010,10:30 AM GMT / 04:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Chennai Super Kings won by 5 wickets (with 7 balls remaining)
DC,RR,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Delhi Daredevils won by 67 runs
KKR,DCG,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Kolkata Knight Riders won by 24 runs
PBKS,RCB,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Unknown,Unknown,Royal Challengers Bangalore won by 6 wickets (with 5 balls remaining)
CSK,RR,Unknown,Unknown,10:30 AM GMT / 04:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Chennai Super Kings won by 23 runs
MI,DCG,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Brabourne Stadium, Mumbai",Unknown,Unknown,Mumbai Indians won by 63 runs
KKR,PBKS,Unknown,Unknown,10:30 AM GMT / 04:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Kings XI Punjab won by 8 wickets (with 10 balls remaining)
DC,RCB,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Delhi Daredevils won by 37 runs
DCG,RR,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Vidarbha Cricket Association Stadium, Nagpur",Unknown,Unknown,Rajasthan Royals won by 2 runs
CSK,MI,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Chennai Super Kings won by 24 runs
RR,PBKS,Unknown,Unknown,10:30 AM GMT / 04:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Unknown,Unknown,Rajasthan Royals won by 9 wickets (with 30 balls remaining)
KKR,DC,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Kolkata Knight Riders won by 14 runs
RCB,DCG,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Deccan Chargers won by 7 wickets (with 4 balls remaining)
PBKS,MI,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Unknown,Unknown,Kings XI Punjab won by 6 wickets (with 4 balls remaining)
DCG,CSK,Unknown,Unknown,10:30 AM GMT / 04:00 PM LOCAL,"Vidarbha Cricket Association Stadium, Nagpur",Unknown,Unknown,Deccan Chargers won by 6 wickets (with 5 balls remaining)
RCB,KKR,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Royal Challengers Bangalore won by 7 wickets (with 17 balls remaining)
DC,PBKS,Unknown,Unknown,10:30 AM GMT / 04:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Kings XI Punjab won by 7 wickets (with 8 balls remaining)
RR,MI,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Unknown,Unknown,Mumbai Indians won by 37 runs
DCG,RCB,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Vidarbha Cricket Association Stadium, Nagpur",Unknown,Unknown,Deccan Chargers won by 13 runs
MI,DC,Unknown,Unknown,10:30 AM GMT / 04:00 PM LOCAL,"Brabourne Stadium, Mumbai",Unknown,Unknown,Mumbai Indians won by 39 runs
CSK,KKR,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Chennai Super Kings won by 9 wickets (with 39 balls remaining)
RR,RCB,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Unknown,Unknown,Royal Challengers Bangalore won by 5 wickets (with 26 balls remaining)
CSK,DC,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Delhi Daredevils won by 6 wickets (with 8 balls remaining)
PBKS,DCG,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Unknown,Unknown,Deccan Chargers won by 5 wickets (with 5 balls remaining)
RCB,MI,Unknown,Unknown,10:30 AM GMT / 04:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Mumbai Indians won by 57 runs
KKR,RR,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Kolkata Knight Riders won by 8 wickets (with 23 balls remaining)
PBKS,CSK,Unknown,Unknown,10:30 AM GMT / 04:00 PM LOCAL,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Unknown,Unknown,Chennai Super Kings won by 6 wickets (with 2 balls remaining)
DC,DCG,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Deccan Chargers won by 11 runs
KKR,MI,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Kolkata Knight Riders won by 9 wickets (with 15 balls remaining)
RCB,MI,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Unknown,Unknown,Mumbai Indians won by 35 runs
CSK,DCG,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Unknown,Unknown,Chennai Super Kings won by 38 runs
RCB,DCG,Unknown,Unknown,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Unknown,Unknown,Royal Challengers Bangalore won by 9 wickets (with 37 balls remaining)
CSK,MI,Unknown,Unknown,03:00 PM GMT / 08:30 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Unknown,Unknown,Chennai Super Kings won by 22 runs
